Award_Name,Given_By,Result,Title_ID
Emmy,Critics Choice Association,Won,1492
Teen Choice Award,Peoples Choice,Won,335
Oscar,MTV,Nominated,1646
MTV Movie Award,Teen Choice,Nominated,1338
Teen Choice Award,Hollywood Foreign Press,Honorable Mention,1091
Peoples Choice,Academy Awards,Nominated,1981
Emmy,BAFTA,Honorable Mention,1455
Peoples Choice,Television Academy,Won,1507
Emmy,MTV,Honorable Mention,1225
BAFTA,Teen Choice,Won,1625
SAG Award,Television Academy,Won,1058
BAFTA,Screen Actors Guild,Nominated,123
Critics Choice,Directors Guild of America,Won,926
Teen Choice Award,MTV,Honorable Mention,1844
Critics Choice,MTV,Won,823
Golden Globe,Critics Choice Association,Won,767
Critics Choice,Teen Choice,Won,988
Oscar,Critics Choice Association,Honorable Mention,1047
Golden Globe,MTV,Honorable Mention,1201
Emmy,BAFTA,Nominated,502
BAFTA,Teen Choice,Won,970
Emmy,MTV,Honorable Mention,1057
SAG Award,Critics Choice Association,Honorable Mention,1912
Teen Choice Award,Teen Choice,Nominated,1221
SAG Award,Critics Choice Association,Honorable Mention,1325
SAG Award,MTV,Won,1646
Emmy,Academy Awards,Nominated,777
Emmy,Academy Awards,Won,304
Oscar,Directors Guild of America,Honorable Mention,1417
BAFTA,Screen Actors Guild,Honorable Mention,159
Golden Globe,BAFTA,Won,164
Oscar,Screen Actors Guild,Nominated,646
Critics Choice,MTV,Honorable Mention,1686
Golden Globe,MTV,Nominated,995
Emmy,Academy Awards,Nominated,499
BAFTA,Directors Guild of America,Won,359
Oscar,Teen Choice,Nominated,451
MTV Movie Award,Directors Guild of America,Nominated,372
Emmy,Directors Guild of America,Won,1535
MTV Movie Award,Teen Choice,Honorable Mention,1784
Peoples Choice,MTV,Honorable Mention,1493
Critics Choice,Peoples Choice,Honorable Mention,465
MTV Movie Award,Academy Awards,Won,526
Teen Choice Award,Hollywood Foreign Press,Won,518
Peoples Choice,Directors Guild of America,Won,681
Oscar,Teen Choice,Won,751
Critics Choice,Academy Awards,Honorable Mention,1678
MTV Movie Award,Screen Actors Guild,Nominated,1319
Peoples Choice,Peoples Choice,Won,136
Directors Guild,Critics Choice Association,Honorable Mention,730
Peoples Choice,Television Academy,Won,690
Directors Guild,Directors Guild of America,Won,1085
Directors Guild,Directors Guild of America,Honorable Mention,973
SAG Award,Directors Guild of America,Nominated,1553
Peoples Choice,BAFTA,Honorable Mention,932
Critics Choice,Critics Choice Association,Nominated,854
Teen Choice Award,Screen Actors Guild,Honorable Mention,190
Teen Choice Award,Hollywood Foreign Press,Nominated,1582
BAFTA,Teen Choice,Won,886
BAFTA,MTV,Honorable Mention,563
Directors Guild,Screen Actors Guild,Nominated,650
Directors Guild,Screen Actors Guild,Nominated,791
Directors Guild,BAFTA,Nominated,1375
Critics Choice,Academy Awards,Won,982
Golden Globe,Television Academy,Honorable Mention,564
Teen Choice Award,MTV,Won,946
Peoples Choice,Screen Actors Guild,Won,335
Peoples Choice,Teen Choice,Won,752
SAG Award,BAFTA,Nominated,661
Golden Globe,Teen Choice,Won,483
MTV Movie Award,Screen Actors Guild,Won,1453
Peoples Choice,Peoples Choice,Honorable Mention,1069
Directors Guild,Television Academy,Honorable Mention,725
MTV Movie Award,MTV,Nominated,442
Critics Choice,BAFTA,Nominated,30
Golden Globe,Teen Choice,Nominated,1870
BAFTA,Critics Choice Association,Nominated,1342
BAFTA,Hollywood Foreign Press,Nominated,1516
SAG Award,Directors Guild of America,Nominated,1151
Emmy,Directors Guild of America,Honorable Mention,1679
MTV Movie Award,Television Academy,Won,615
Oscar,Academy Awards,Won,363
Critics Choice,Peoples Choice,Honorable Mention,121
MTV Movie Award,Directors Guild of America,Won,1823
Teen Choice Award,Teen Choice,Won,1061
Emmy,Television Academy,Won,607
Oscar,Teen Choice,Nominated,1314
MTV Movie Award,Critics Choice Association,Nominated,268
SAG Award,Screen Actors Guild,Honorable Mention,689
MTV Movie Award,Peoples Choice,Honorable Mention,688
Peoples Choice,Critics Choice Association,Nominated,705
Teen Choice Award,BAFTA,Honorable Mention,1675
Peoples Choice,Peoples Choice,Nominated,1166
Emmy,Teen Choice,Won,1530
Directors Guild,Hollywood Foreign Press,Won,1276
Peoples Choice,MTV,Nominated,1377
Oscar,Teen Choice,Honorable Mention,1891
Directors Guild,Peoples Choice,Honorable Mention,1120
Emmy,Television Academy,Nominated,595
Oscar,Academy Awards,Honorable Mention,647
MTV Movie Award,Teen Choice,Won,1378
Directors Guild,Academy Awards,Nominated,1665
BAFTA,Directors Guild of America,Honorable Mention,754
Critics Choice,BAFTA,Won,195
BAFTA,BAFTA,Won,1993
Emmy,BAFTA,Nominated,296
Golden Globe,Television Academy,Won,1902
Emmy,Hollywood Foreign Press,Nominated,1827
SAG Award,Teen Choice,Won,163
BAFTA,Directors Guild of America,Won,651
Directors Guild,Peoples Choice,Nominated,1509
Emmy,MTV,Nominated,1421
Peoples Choice,MTV,Honorable Mention,1436
MTV Movie Award,Hollywood Foreign Press,Won,1256
Critics Choice,Critics Choice Association,Won,332
Golden Globe,Teen Choice,Nominated,718
Teen Choice Award,Peoples Choice,Won,712
MTV Movie Award,Academy Awards,Nominated,1020
Directors Guild,Hollywood Foreign Press,Nominated,161
Directors Guild,Teen Choice,Honorable Mention,365
Directors Guild,BAFTA,Won,279
Peoples Choice,Teen Choice,Nominated,1057
BAFTA,MTV,Honorable Mention,694
Peoples Choice,BAFTA,Honorable Mention,1582
MTV Movie Award,Peoples Choice,Nominated,1017
Directors Guild,Hollywood Foreign Press,Honorable Mention,1872
Golden Globe,Academy Awards,Honorable Mention,1563
Peoples Choice,Academy Awards,Nominated,881
Emmy,Hollywood Foreign Press,Honorable Mention,1772
Critics Choice,BAFTA,Honorable Mention,1806
BAFTA,BAFTA,Won,854
